,k,p,class,is_adversarial
0,45.0,0.4682793319225311,302.0,0.0
1,16.0,0.5161750316619873,904.0,0.0
2,28.0,0.4418094158172607,159.0,0.0
3,48.0,0.33539679646492,532.0,0.0
4,12.0,0.0519133731722831,399.0,0.0
5,38.0,0.6218311190605164,121.0,0.0
6,20.0,0.3145141005516052,988.0,0.0
7,69.0,0.3252065181732178,912.0,0.0
8,39.0,0.3290179371833801,436.0,0.0
9,19.0,0.2520412504673004,436.0,0.0
10,76.0,0.3350425064563751,454.0,0.0
11,29.0,0.271841824054718,970.0,0.0
12,59.0,0.5583061575889587,455.0,0.0
13,108.0,0.3288972675800323,769.0,0.0
14,23.0,0.4095020592212677,502.0,0.0
15,22.0,0.3654291033744812,556.0,0.0
16,175.0,0.3567960262298584,630.0,0.0
17,3.0,0.8073553442955017,591.0,0.0
18,22.0,0.1411483734846115,409.0,0.0
19,217.0,0.1460870057344436,893.0,0.0
20,22.0,0.3488838374614715,904.0,0.0
21,12.0,0.2581380605697632,860.0,0.0
22,6.0,0.2865737378597259,446.0,0.0
23,23.0,0.3527456521987915,671.0,0.0
24,42.0,0.2054488360881805,127.0,0.0
25,21.0,0.1584752351045608,491.0,0.0
26,42.0,0.1536854803562164,974.0,0.0
27,11.0,0.1529193967580795,905.0,0.0
28,8.0,0.2374395728111267,9.0,0.0
29,23.0,0.2921577394008636,981.0,0.0
30,54.0,0.1829844266176223,724.0,0.0
31,32.0,0.2558003664016723,275.0,0.0
32,28.0,0.3064864575862884,516.0,0.0
33,27.0,0.2703708410263061,861.0,0.0
34,56.0,0.2927576601505279,21.0,0.0
35,39.0,0.5536205768585205,698.0,0.0
36,14.0,0.3821214735507965,446.0,0.0
37,20.0,0.1841636151075363,751.0,0.0
38,96.0,0.2749378085136413,559.0,0.0
39,26.0,0.2602616548538208,611.0,0.0
40,11.0,0.425678551197052,449.0,0.0
41,24.0,0.2086922377347946,948.0,0.0
42,9.0,0.2804594039916992,73.0,0.0
43,26.0,0.1912292093038559,492.0,0.0
44,27.0,0.3625260591506958,519.0,0.0
45,51.0,0.1574971973896026,854.0,0.0
46,28.0,0.3338478803634643,574.0,0.0
47,40.0,0.3424325585365295,860.0,0.0
48,25.0,0.2231837064027786,981.0,0.0
49,50.0,0.1141716763377189,986.0,0.0
50,14.0,0.7202593684196472,49.0,0.0
51,10.0,0.234977513551712,921.0,0.0
52,8.0,0.1402997076511383,98.0,0.0
53,71.0,0.2759757041931152,325.0,0.0
54,27.0,0.5263022184371948,103.0,0.0
55,22.0,0.1573186218738556,860.0,0.0
